-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:9:5-96
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:18:9-31
	android:supportsRtl
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:19:9-37
	android:hardwareAccelerated
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:16:9-43
	android:fullBackupContent
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:15:9-42
	android:allowBackup
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:14:9-35
	android:icon
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:17:9-38
	android:theme
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:20:9-47
meta-data#com.google.android.gms.version
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:23:13-66
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:22:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:24:9-26:39
	android:value
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:25:13-70
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.Start
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:28:9-36:20
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:30:13-56
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:29:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:34:27-74
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.BarcodeCaptureActivity
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:38:9-39:43
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:39:13-41
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:38:19-67
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.GenerateQRCodeActivity
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:40:9-41:47
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:41:13-45
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:40:19-67
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.MainActivity
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:42:9-43:43
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:43:13-41
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:42:19-57
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.ContactCard
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:44:9-45:42
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:45:13-40
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:44:19-56
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.ContactResult
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:46:9-47:50
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:47:13-48
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:46:19-58
activity#com.google.android.gms.samples.vision.barcodereader.ui.camera.CopiedTextQRGenerator
ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:48:9-49:60
	android:label
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:49:13-58
	android:name
		ADDED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml:48:19-66
uses-sdk
INJECTED from C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Lenovo\Desktop\android-vision-master\visionSamples\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
